updated_info,count
Standard query response  A apis.google.com CNAME plus.l.google.com A 142.250.66.206,2
Standard query  A adservice.google.com,2
Standard query  AAAA adservice.google.com,2
Standard query response  A adservice.google.com CNAME pagead46.l.doubleclick.net A 172.217.167.66,2
Standard query  A mail.google.com,2
Standard query  AAAA mail.google.com,2
Standard query response  AAAA mail.google.com CNAME googlemail.l.google.com AAAA 2404:6800:4006:805::2005,2
Standard query response  A mail.google.com CNAME googlemail.l.google.com A 216.58.196.133,2
"[FIN, PSH, URG]",2
Standard query  AAAA ib.adnxs.com,2
Standard query  A ocsp.digicert.com,2
Standard query  AAAA ocsp.digicert.com,2
Standard query  PTR 200.43.168.192.in-addr.arpa,2
Standard query  AAAA safebrowsing.google.com,2
Standard query  A self-repair.mozilla.org,2
Standard query response  A www.mozilla.org CNAME www.mozilla.org.cdn.cloudflare.net A 104.16.143.228 A 104.16.142.228,2
Standard query  TXT version.bind,2
Standard query response  TXT version.bind TXT,2
Standard query  AAAA www.mozilla.org,2
Standard query  A www.mozilla.org,2
Standard query response  No such name AAAA tiles.services.mozilla.com SOA ns-679.awsdns-20.net,2
Standard query response  No such name A tiles.services.mozilla.com SOA ns-679.awsdns-20.net,2
Standard query  A safebrowsing.google.com,2
Standard query  AAAA self-repair.mozilla.org,2
Standard query  A dsum-sec.casalemedia.com,1
Standard query  AAAA status.geotrust.com,1
Standard query  AAAA encrypted-tbn3.gstatic.com,1
Standard query  A encrypted-tbn3.gstatic.com,1
Standard query  AAAA encrypted-tbn1.gstatic.com,1
Standard query response  AAAA cm.g.doubleclick.net CNAME pagead.l.doubleclick.net SOA ns1.google.com,1
Standard query response  A cm.g.doubleclick.net CNAME pagead.l.doubleclick.net A 172.217.25.162,1
Standard query response  AAAA dsum-sec.casalemedia.com CNAME dsum-sec.casalemedia.com.edgekey.net CNAME e8037.g.akamaiedge.net SOA n0g.akamaiedge.net,1
Standard query  A encrypted-tbn1.gstatic.com,1
Standard query response  AAAA status.geotrust.com CNAME ocsp.digicert.com CNAME cs9.wac.phicdn.net SOA ns1.edgecastcdn.net,1
Standard query response  A status.geotrust.com CNAME ocsp.digicert.com CNAME cs9.wac.phicdn.net A 117.18.237.29,1
Standard query  AAAA encrypted-tbn2.gstatic.com,1
Standard query  A encrypted-tbn2.gstatic.com,1
Standard query response  AAAA static.adsafeprotected.com CNAME d162h6x3rxav67.cloudfront.net AAAA 2600:9000:20c5:3a00:8:48e:53c0:93a1 AAAA 2600:9000:20c5:8000:8:48e:53c0:93a1 AAAA 2600:9000:20c5:cc00:8:48e:53c0:93a1 AAAA 2600:9000:20c5:a200:8:48e:53c0:93a1 AAAA 2600:9000:20c5:5800:8:48e:53c0:93a1 AAAA 2600:9000:20c5:5400:8:48e:53c0:93a1 AAAA 2600:9000:20c5:b400:8:48e:53c0:93a1 AAAA 2600:9000:20c5:a400:8:48e:53c0:93a1,1
Standard query response  A static.adsafeprotected.com CNAME d162h6x3rxav67.cloudfront.net A 13.35.101.5 A 13.35.101.94 A 13.35.101.7 A 13.35.101.114,1
Standard query  A status.geotrust.com,1
Standard query  AAAA cm.g.doubleclick.net,1
Standard query  AAAA static.adsafeprotected.com,1
Standard query  A static.adsafeprotected.com,1
Standard query response  AAAA ocsp.sectigo.com AAAA 2001:4de0:ac19::1:b:1b AAAA 2001:4de0:ac19::1:b:2a AAAA 2001:4de0:ac19::1:b:3b AAAA 2001:4de0:ac19::1:b:1a AAAA 2001:4de0:ac19::1:b:3a AAAA 2001:4de0:ac19::1:b:2b,1
Standard query response  A ocsp.sectigo.com A 151.139.128.14,1
Standard query  AAAA ocsp.sectigo.com,1
Standard query  A ocsp.sectigo.com,1
Standard query response  AAAA ocsp.int-x3.letsencrypt.org CNAME ocsp.int-x3.letsencrypt.org.edgesuite.net CNAME a771.dscq.akamai.net AAAA 2600:1415:8800::1728:6549 AAAA 2600:1415:8800::1728:6538,1
Standard query response  A dsum-sec.casalemedia.com CNAME dsum-sec.casalemedia.com.edgekey.net CNAME e8037.g.akamaiedge.net A 96.7.134.29,1
Standard query response  A ocsp.int-x3.letsencrypt.org CNAME ocsp.int-x3.letsencrypt.org.edgesuite.net CNAME a771.dscq.akamai.net A 23.40.101.73 A 23.40.101.56,1
[TCP Dup ACK 107756#1]  [ACK],1
[TCP Dup ACK 107761#1]  [ACK],1
[TCP Dup ACK 106409#1]  [ACK],1
Standard query  AAAA ocsp.int-x3.letsencrypt.org,1
Standard query  A ocsp.int-x3.letsencrypt.org,1
Standard query response  A encrypted-tbn2.gstatic.com A 142.250.67.14,1
Standard query response  AAAA encrypted-tbn2.gstatic.com AAAA 2404:6800:4006:811::200e,1
Standard query response  A encrypted-tbn1.gstatic.com A 216.58.200.110,1
Standard query response  AAAA encrypted-tbn1.gstatic.com AAAA 2404:6800:4006:806::200e,1
Standard query  A cm.g.doubleclick.net,1
Standard query response  AAAA cdn.ampproject.org CNAME cdn-content.ampproject.org AAAA 2404:6800:4006:806::2001,1
Standard query  AAAA dsum-sec.casalemedia.com,1
Standard query response  A cdn.ampproject.org CNAME cdn-content.ampproject.org A 142.250.66.193,1
Standard query  AAAA cdn.ampproject.org,1
Standard query  A cdn.ampproject.org,1
[TCP Dup ACK 104855#1]  [ACK],1
[TCP Dup ACK 107393#1]  [ACK],1
[TCP Dup ACK 107143#1]  [ACK],1
[TCP Dup ACK 107076#1]  [ACK],1
[TCP Dup ACK 107077#1]  [ACK],1
[TCP Dup ACK 107009#1]  [ACK],1
[TCP Dup ACK 107000#1]  [ACK],1
[TCP Dup ACK 106998#1]  [ACK],1
[TCP Dup ACK 107006#1]  [ACK],1
Standard query response  AAAA bid.g.doubleclick.net CNAME ads-bid.l.doubleclick.net SOA ns1.google.com,1
Standard query response  A bid.g.doubleclick.net CNAME ads-bid.l.doubleclick.net A 172.217.194.157 A 172.217.194.156 A 172.217.194.155 A 172.217.194.154,1
Standard query  AAAA bid.g.doubleclick.net,1
Standard query  A bid.g.doubleclick.net,1
Standard query response  AAAA stats.g.doubleclick.net CNAME stats.l.doubleclick.net AAAA 2404:6800:4003:c03::9a,1
Standard query response  A stats.g.doubleclick.net CNAME stats.l.doubleclick.net A 74.125.24.155 A 74.125.24.156 A 74.125.24.154 A 74.125.24.157,1
Standard query  AAAA stats.g.doubleclick.net,1
Standard query  A stats.g.doubleclick.net,1
Standard query response  AAAA ocsp.godaddy.com CNAME ocsp.godaddy.com.akadns.net SOA internal.akadns.net,1
Standard query response  A ocsp.godaddy.com CNAME ocsp.godaddy.com.akadns.net A 192.124.249.23 A 192.124.249.24 A 192.124.249.22 A 192.124.249.41 A 192.124.249.36,1
Standard query  AAAA ocsp.godaddy.com,1
Standard query response  AAAA sc.iasds01.com CNAME ausc.iasds01.com CNAME firewall-external-760883286.ap-southeast-2.elb.amazonaws.com SOA ns-99.awsdns-12.com,1
Standard query response  AAAA encrypted-tbn3.gstatic.com AAAA 2404:6800:4006:804::200e,1
Standard query response  A encrypted-tbn3.gstatic.com A 142.250.66.174,1
Standard query  A ocsp.godaddy.com,1
[TCP Dup ACK 94716#1]  [ACK],1
Standard query response  A sc.iasds01.com CNAME ausc.iasds01.com CNAME firewall-external-760883286.ap-southeast-2.elb.amazonaws.com A 13.238.187.36 A 52.63.199.241 A 3.25.28.157,1
[TCP Dup ACK 103086#1]  [ACK],1
[TCP Dup ACK 105521#1]  [ACK],1
[TCP Dup ACK 105519#1]  [ACK],1
[TCP Dup ACK 105831#1]  [ACK],1
[TCP Dup ACK 105888#1]  [ACK],1
[TCP Dup ACK 103092#1]  [ACK],1
[TCP Dup ACK 103091#1]  [ACK],1
[TCP Dup ACK 94483#1]  [ACK],1
Standard query response  A googleads4.g.doubleclick.net CNAME pagead.l.doubleclick.net A 172.217.25.162,1
[TCP Dup ACK 12624#1]  [<None>],1
Standard query response  A ib.adnxs.com CNAME g.geogslb.com CNAME ib.sin1.geoadnxs.com A 103.43.90.20 A 103.43.90.21 A 103.43.90.179 A 103.43.90.54 A 103.43.90.19 A 103.43.90.53 A 103.43.90.180 A 103.43.90.181,1
[TCP Dup ACK 12624#2]  [<None>],1
Standard query  A ads.us.e-planning.net,1
Standard query  AAAA ads.us.e-planning.net,1
Standard query  A bidder.criteo.com,1
Standard query response  AAAA googleads4.g.doubleclick.net CNAME pagead.l.doubleclick.net SOA ns1.google.com,1
Standard query response  AAAA ad.atdmt.com CNAME geo.atlassbx.com CNAME atlas.c10r.facebook.com AAAA 2a03:2880:f019:106:face:b00c:0:8c,1
Standard query  A ap.lijit.com,1
Standard query response  A unibots.warw.in CNAME api-server-927803428.ap-south-1.elb.amazonaws.com A 3.7.131.42 A 3.6.217.211,1
Standard query response  A fw.adsafeprotected.com CNAME aufw.adsafeprotected.com CNAME firewall-external-760883286.ap-southeast-2.elb.amazonaws.com A 13.238.187.36 A 52.63.199.241 A 3.25.28.157,1
Standard query response  AAAA fw.adsafeprotected.com CNAME aufw.adsafeprotected.com CNAME firewall-external-760883286.ap-southeast-2.elb.amazonaws.com SOA ns-99.awsdns-12.com,1
Standard query  A unibots.warw.in,1
Standard query  AAAA unibots.warw.in,1
Standard query  A s0.2mdn.net,1
Standard query  AAAA s0.2mdn.net,1
Standard query response  AAAA unibots.warw.in CNAME api-server-927803428.ap-south-1.elb.amazonaws.com SOA ns-329.awsdns-41.com,1
Standard query response  A ad.atdmt.com CNAME geo.atlassbx.com CNAME atlas.c10r.facebook.com A 157.240.8.7,1
Standard query  A ad.atdmt.com,1
Standard query  AAAA ad.atdmt.com,1
Standard query response  A s0.2mdn.net CNAME s0-2mdn-net.l.google.com A 142.250.66.230,1
Standard query response  AAAA s0.2mdn.net CNAME s0-2mdn-net.l.google.com AAAA 2404:6800:4006:810::2006,1
Standard query  A googleads4.g.doubleclick.net,1
Standard query  AAAA googleads4.g.doubleclick.net,1
Standard query  AAAA bidder.criteo.com,1
Standard query  AAAA ap.lijit.com,1
Standard query  TXT id.server OPT,1
Standard query response  A hb.emxdgt.com A 52.9.210.145 A 54.183.163.145 A 54.67.1.64 A 54.67.120.222 A 54.219.127.22 A 54.219.109.53,1
Standard query response  AAAA ads.servenobid.com,1
Standard query response  A ib.adnxs.com CNAME g.geogslb.com CNAME ib.sin1.geoadnxs.com A 103.43.90.181 A 103.43.90.180 A 103.43.90.53 A 103.43.90.19 A 103.43.90.54 A 103.43.90.179 A 103.43.90.21 A 103.43.90.20,1
Standard query  A hb.emxdgt.com,1
Standard query  AAAA hb.emxdgt.com,1
Standard query response  A fastlane.rubiconproject.com CNAME optimized-by.rubiconproject.net.akadns.net CNAME perf-optimized-by.rubiconproject.net.akadns.net A 69.173.159.49 A 69.173.159.50 A 69.173.159.63 A 69.173.159.48,1
Standard query response  AAAA fastlane.rubiconproject.com CNAME optimized-by.rubiconproject.net.akadns.net CNAME perf-optimized-by.rubiconproject.net.akadns.net SOA internal.akadns.net,1
Standard query response  AAAA hb.emxdgt.com SOA ns-1396.awsdns-46.org,1
Standard query response  AAAA ssc.33across.com CNAME chi.ssc.33across.com SOA ns1.p23.dynect.net,1
Standard query response  AAAA ap.lijit.com CNAME vap.lijit.com SOA ns1.p15.dynect.net,1
"Echo (ping) reply    id=, /59262,  (request in 12932)",1
Standard query response  AAAA yieldbird-d.openx.net SOA dns1.p04.nsone.net,1
Standard query  A sc.iasds01.com,1
Standard query  AAAA sc.iasds01.com,1
[TCP Dup ACK 106403#1]  [ACK],1
Standard query response  A ads.servenobid.com A 54.213.87.45 A 100.20.136.126,1
Standard query response  A ssc.33across.com CNAME chi.ssc.33across.com A 67.202.110.24,1
[TCP Dup ACK 12624#3]  [<None>],1
Standard query  AAAA yieldbird-d.openx.net,1
"Echo (ping) reply    id=, /59262,",1
Standard query response  A ads.us.e-planning.net A 107.160.33.186,1
Standard query response  AAAA ads.us.e-planning.net SOA ns-863.awsdns-43.net,1
Standard query response  A bidder.criteo.com CNAME bidder.criteo.com.cdn.cloudflare.net A 104.18.7.124 A 104.18.6.124,1
Standard query response  AAAA bidder.criteo.com CNAME bidder.criteo.com.cdn.cloudflare.net SOA ns1.cloudflare.net,1
Standard query  A yieldbird-d.openx.net,1
Standard query response  A ap.lijit.com CNAME vap.lijit.com A 209.191.163.210 A 209.191.163.209,1
Standard query  AAAA fastlane.rubiconproject.com,1
Standard query  A ssc.33across.com,1
Standard query  AAAA ssc.33across.com,1
Standard query response  A ads.servenobid.com A 100.20.136.126 A 54.213.87.45,1
Standard query response  AAAA ads.servenobid.com SOA ns-396.awsdns-49.com,1
Standard query response  A yieldbird-d.openx.net A 35.244.159.8,1
Standard query  A fastlane.rubiconproject.com,1
Standard query response  AAAA accounts.google.com AAAA 2404:6800:4006:804::200d,1
[TCP Dup ACK 108428#1]  [ACK],1
Standard query response  Refused TXT id.server OPT,1
[TCP Dup ACK 110532#1]  [ACK],1
[TCP Dup ACK 110433#1]  [ACK],1
[TCP Dup ACK 110435#1]  [ACK],1
[TCP Dup ACK 110444#1]  [ACK],1
[TCP Dup ACK 110450#1]  [ACK],1
[TCP Dup ACK 110503#1]  [ACK],1
[TCP Dup ACK 110508#1]  [ACK],1
[TCP Dup ACK 110584#1]  [ACK],1
Standard query  A static.criteo.net,1
[TCP Dup ACK 110593#1]  [ACK],1
[TCP Dup ACK 110599#1]  [ACK],1
[TCP Dup ACK 110627#1]  [ACK],1
[TCP Dup ACK 110636#1]  [ACK],1
[TCP Dup ACK 110642#1]  [ACK],1
[TCP Dup ACK 110659#1]  [ACK],1
[TCP Dup ACK 110411#1]  [ACK],1
[TCP Dup ACK 110402#1]  [ACK],1
[TCP Dup ACK 110380#1]  [ACK],1
[TCP Dup ACK 110333#1]  [ACK],1
[TCP Dup ACK 110303#1]  [ACK],1
[TCP Dup ACK 110294#1]  [ACK],1
[TCP Dup ACK 110259#1]  [ACK],1
[TCP Dup ACK 110231#1]  [ACK],1
[TCP Dup ACK 110198#1]  [ACK],1
[TCP Dup ACK 110177#1]  [ACK],1
[TCP Dup ACK 110172#1]  [ACK],1
[TCP Dup ACK 110137#1]  [ACK],1
[TCP Dup ACK 110132#1]  [ACK],1
[TCP Dup ACK 110111#1]  [ACK],1
[TCP Dup ACK 110106#1]  [ACK],1
[TCP Dup ACK 110088#1]  [ACK],1
[TCP Dup ACK 110083#1]  [ACK],1
[TCP Dup ACK 110668#1]  [ACK],1
[TCP Dup ACK 110709#1]  [ACK],1
"Echo (ping) request  id=, /59262,  (reply in 12935)",1
[TCP Dup ACK 110955#1]  [ACK],1
[TCP Dup ACK 111166#1]  [ACK],1
[TCP Dup ACK 111157#1]  [ACK],1
[TCP Dup ACK 111133#1]  [ACK],1
[TCP Dup ACK 111124#1]  [ACK],1
[TCP Dup ACK 111103#1]  [ACK],1
[TCP Dup ACK 111097#1]  [ACK],1
[TCP Dup ACK 111086#2]  [ACK],1
[TCP Dup ACK 111086#1]  [ACK],1
[TCP Dup ACK 111050#1]  [ACK],1
[TCP Dup ACK 111044#1]  [ACK],1
[TCP Dup ACK 111035#1]  [ACK],1
[TCP Dup ACK 111011#1]  [ACK],1
[TCP Dup ACK 110999#2]  [ACK],1
[TCP Dup ACK 110999#1]  [ACK],1
[TCP Dup ACK 110944#2]  [ACK],1
[TCP Dup ACK 110709#2]  [ACK],1
[TCP Dup ACK 110944#1]  [ACK],1
[TCP Dup ACK 110922#1]  [ACK],1
[TCP Dup ACK 110917#1]  [ACK],1
[TCP Dup ACK 110908#1]  [ACK],1
[TCP Dup ACK 110867#2]  [ACK],1
[TCP Dup ACK 110867#1]  [ACK],1
[TCP Dup ACK 110862#1]  [ACK],1
[TCP Dup ACK 110853#1]  [ACK],1
[TCP Dup ACK 110829#1]  [ACK],1
[TCP Dup ACK 110784#1]  [ACK],1
[TCP Dup ACK 110778#1]  [ACK],1
[TCP Dup ACK 110751#1]  [ACK],1
[TCP Dup ACK 110745#1]  [ACK],1
[TCP Dup ACK 110720#1]  [ACK],1
[TCP Dup ACK 110048#1]  [ACK],1
[TCP Dup ACK 110030#1]  [ACK],1
[TCP Dup ACK 110024#1]  [ACK],1
[TCP Dup ACK 108801#1]  [ACK],1
[TCP Dup ACK 108883#1]  [ACK],1
[TCP Dup ACK 108974#1]  [ACK],1
[TCP Dup ACK 108927#1]  [ACK],1
[TCP Dup ACK 108635#1]  [ACK],1
[TCP Dup ACK 108631#1]  [ACK],1
[TCP Dup ACK 108920#1]  [ACK],1
[TCP Dup ACK 108806#1]  [ACK],1
[TCP Dup ACK 101420#1]  [ACK],1
[TCP Dup ACK 108880#1]  [ACK],1
[TCP Dup ACK 108802#1]  [ACK],1
[TCP Dup ACK 108799#1]  [ACK],1
[TCP Dup ACK 108798#1]  [ACK],1
[TCP Dup ACK 108797#1]  [ACK],1
[TCP Dup ACK 108800#1]  [ACK],1
[TCP Dup ACK 104617#1]  [ACK],1
[TCP Dup ACK 108968#1]  [ACK],1
[TCP Dup ACK 107766#1]  [ACK],1
[TCP Dup ACK 104854#1]  [ACK],1
[TCP Dup ACK 108803#1]  [ACK],1
[TCP Dup ACK 106635#1]  [ACK],1
[TCP Dup ACK 108808#1]  [ACK],1
[TCP Dup ACK 106539#1]  [ACK],1
[TCP Dup ACK 108630#1]  [ACK],1
[TCP Dup ACK 106709#1]  [ACK],1
[TCP Dup ACK 108627#1]  [ACK],1
[TCP Dup ACK 108492#1]  [ACK],1
Standard query  A fw.adsafeprotected.com,1
Standard query response  AAAA static.criteo.net CNAME static.hk5.vip.prod.criteo.net AAAA 2406:2600:1::4,1
Standard query response  A static.criteo.net CNAME static.hk5.vip.prod.criteo.net A 182.161.72.131 A 182.161.72.140,1
Standard query  AAAA static.criteo.net,1
[TCP Dup ACK 108933#1]  [ACK],1
[TCP Dup ACK 108975#1]  [ACK],1
[TCP Dup ACK 109987#1]  [ACK],1
[TCP Dup ACK 109596#1]  [ACK],1
[TCP Dup ACK 109982#1]  [ACK],1
[TCP Dup ACK 109957#1]  [ACK],1
[TCP Dup ACK 109914#1]  [ACK],1
[TCP Dup ACK 109908#1]  [ACK],1
[TCP Dup ACK 109883#1]  [ACK],1
[TCP Dup ACK 109878#1]  [ACK],1
[TCP Dup ACK 109839#1]  [ACK],1
[TCP Dup ACK 109834#1]  [ACK],1
[TCP Dup ACK 109825#1]  [ACK],1
[TCP Dup ACK 109804#1]  [ACK],1
[TCP Dup ACK 109782#1]  [ACK],1
[TCP Dup ACK 109701#1]  [ACK],1
[TCP Dup ACK 109653#1]  [ACK],1
[TCP Dup ACK 109628#1]  [ACK],1
[TCP Dup ACK 109591#1]  [ACK],1
[TCP Dup ACK 109138#1]  [ACK],1
[TCP Dup ACK 109570#1]  [ACK],1
[TCP Dup ACK 109552#1]  [ACK],1
[TCP Dup ACK 109524#1]  [ACK],1
[TCP Dup ACK 109471#1]  [ACK],1
[TCP Dup ACK 109464#1]  [ACK],1
[TCP Dup ACK 109396#1]  [ACK],1
[TCP Dup ACK 109391#1]  [ACK],1
[TCP Dup ACK 109360#1]  [ACK],1
[TCP Dup ACK 109340#1]  [ACK],1
[TCP Dup ACK 109292#1]  [ACK],1
[TCP Dup ACK 109272#1]  [ACK],1
[TCP Dup ACK 109202#1]  [ACK],1
[TCP Dup ACK 109182#1]  [ACK],1
[TCP Dup ACK 109156#1]  [ACK],1
Standard query  AAAA fw.adsafeprotected.com,1
Standard query response  A www.google-analytics.com CNAME www-google-analytics.l.google.com A 142.250.66.174,1
Standard query response  AAAA tpc.googlesyndication.com AAAA 2404:6800:4006:80e::2001,1
[<None>],1
"Echo (ping) request  id=, /10241,  (reply in 8346)",1
"Echo (ping) reply    id=, /9985,  (request in 8342)",1
"Echo (ping) request  id=, /9985,  (reply in 8343)",1
"U, func=Unknown; DSAP ISO Network Layer (OSLAN 1) Individual, SSAP  Response",1
Standard query  A snippets.cdn.mozilla.net,1
[TCP Dup ACK 94531#1]  [ACK],1
[TCP Dup ACK 94497#1]  [ACK],1
[TCP Dup ACK 99883#1]  [ACK],1
[TCP Dup ACK 96946#1]  [ACK],1
Standard query  A mail-attachment.googleusercontent.com,1
Standard query  AAAA mail-attachment.googleusercontent.com,1
Standard query response  A mail-attachment.googleusercontent.com CNAME googlehosted.l.googleusercontent.com A 216.58.196.129,1
Standard query response  AAAA mail-attachment.googleusercontent.com CNAME googlehosted.l.googleusercontent.com AAAA 2404:6800:4006:805::2001,1
[TCP Dup ACK 99202#1]  [ACK],1
Standard query  AAAA snippets.cdn.mozilla.net,1
"Echo (ping) reply    id=, /10241,  (request in 8344)",1
Standard query response  A snippets.cdn.mozilla.net CNAME d228z91au11ukj.cloudfront.net A 13.32.73.101 A 13.32.73.39 A 13.32.73.78 A 13.32.73.113,1
Standard query response  AAAA snippets.cdn.mozilla.net CNAME d228z91au11ukj.cloudfront.net SOA ns-889.awsdns-47.net,1
"[SYN, ECN, CWR, Reserved]",1
"Echo (ping) request  id=, /9985,  (no response found!)",1
"Echo (ping) request  id=, /10241,  (no response found!)",1
[TCP Port numbers reused]  [SYN],1
"Echo (ping) request  id=, /10241,  (reply in 12630)",1
"Echo (ping) request  id=, /9985,  (reply in 12629)",1
[TCP Dup ACK 94573#1]  [ACK],1
