updated_info,count
Standard query response  AAAA ogs.google.com CNAME www3.l.google.com AAAA 2404:6800:4006:80b::200e,1
Standard query response  A ogs.google.com CNAME www3.l.google.com A 172.217.167.110,1
Standard query response  AAAA www.mozilla.org CNAME www.mozilla.org.cdn.cloudflare.net AAAA 2606:4700::6810:8fe4 AAAA 2606:4700::6810:8ee4,1
Standard query response  AAAA adservice.google.com CNAME pagead46.l.doubleclick.net AAAA 2404:6800:4006:804::2002,1
Standard query  AAAA ogs.google.com,1
Standard query  A ogs.google.com,1
[TCP Dup ACK 99211#1]  [ACK],1
[TCP Dup ACK 99218#1]  [ACK],1
GET / HTTP/1.1 ,1
Standard query response  A support.mozilla.org CNAME prod-tp.sumo.mozit.cloud A 34.211.9.45 A 35.160.176.220,1
[TCP Dup ACK 99886#1]  [ACK],1
[TCP Dup ACK 99887#1]  [ACK],1
[TCP Dup ACK 99882#1]  [ACK],1
[TCP Dup ACK 99801#1]  [ACK],1
Standard query response  AAAA fonts.googleapis.com AAAA 2404:6800:4006:80e::200a,1
Standard query response  A fonts.googleapis.com A 172.217.167.74,1
Standard query  AAAA fonts.googleapis.com,1
Standard query  A fonts.googleapis.com,1
"Application Data, Application Data, Application Data, Application Data, Application Data",1
Standard query response  No such name PTR 1.43.168.192.in-addr.arpa SOA localhost,1
"[TCP Retransmission]  [SYN, ACK]",1
[TCP Dup ACK 99386#1]  [ACK],1
[TCP Dup ACK 99378#1]  [ACK],1
[TCP Dup ACK 99363#1]  [ACK],1
[TCP Dup ACK 99356#1]  [ACK],1
HTTP/1.1 302 Found  (text/html),1
Standard query response  AAAA support.mozilla.org CNAME prod-tp.sumo.mozit.cloud SOA ns-1513.awsdns-61.org,1
Standard query  AAAA support.mozilla.org,1
Standard query  A support.mozilla.org,1
Standard query response  A aus5.mozilla.org CNAME balrog-aus5.r53-2.services.mozilla.com CNAME balrog-cloudfront.prod.mozaws.net A 13.32.73.6 A 13.32.73.99 A 13.32.73.94 A 13.32.73.3,1
Standard query response  AAAA aus5.mozilla.org CNAME balrog-aus5.r53-2.services.mozilla.com CNAME balrog-cloudfront.prod.mozaws.net AAAA 2600:9000:2084:2600:a:db2a:b380:93a1 AAAA 2600:9000:2084:3400:a:db2a:b380:93a1 AAAA 2600:9000:2084:4000:a:db2a:b380:93a1 AAAA 2600:9000:2084:3800:a:db2a:b380:93a1 AAAA 2600:9000:2084:6c00:a:db2a:b380:93a1 AAAA 2600:9000:2084:3600:a:db2a:b380:93a1 AAAA 2600:9000:2084:a600:a:db2a:b380:93a1 AAAA 2600:9000:2084:b200:a:db2a:b380:93a1,1
Standard query  AAAA aus5.mozilla.org,1
Standard query  A aus5.mozilla.org,1
[TCP Dup ACK 99290#1]  [ACK],1
Standard query response  AAAA status.thawte.com CNAME ocsp.digicert.com CNAME cs9.wac.phicdn.net SOA ns1.edgecastcdn.net,1
Standard query response  A status.thawte.com CNAME ocsp.digicert.com CNAME cs9.wac.phicdn.net A 117.18.237.29,1
Standard query  AAAA status.thawte.com,1
Standard query  A status.thawte.com,1
"Echo (ping) reply    id=, /9985,  (request in 12620)",1
"[FIN, SYN, PSH, URG]",1
Standard query response  A safebrowsing.google.com CNAME sb.l.google.com A 172.217.167.78,1
Standard query response  AAAA safebrowsing.google.com CNAME sb.l.google.com AAAA 2404:6800:4006:806::200e,1
[TCP ACKed unseen segment] [TCP Previous segment not captured]  [ACK],1
Standard query  AAAA forums.kali.org,1
Standard query response  AAAA bugs.kali.org SOA ns1.gandi.net,1
Standard query response  A bugs.kali.org A 192.124.249.169,1
Standard query  AAAA www.exploit-db.com,1
Standard query  A www.exploit-db.com,1
Standard query  AAAA www.offensive-security.com,1
Standard query  A www.offensive-security.com,1
Standard query response  AAAA kali.training SOA ns1.gandi.net,1
Standard query response  AAAA forums.kali.org SOA ns1.gandi.net,1
Standard query response  A forums.kali.org A 192.124.249.12,1
Standard query response  A kali.training A 192.124.249.3,1
Standard query  AAAA bugs.kali.org,1
Standard query  A bugs.kali.org,1
Standard query response  AAAA tools.kali.org SOA ns1.gandi.net,1
Standard query response  A tools.kali.org A 192.124.249.6,1
Standard query  A forums.kali.org,1
Standard query  AAAA home.pearsonvue.com,1
Standard query response  A www.kali.org A 192.124.249.10,1
"Echo (ping) reply    id=, /10241,  (request in 8361)",1
Standard query response  AAAA www.kali.org SOA ns1.gandi.net,1
Standard query  AAAA tools.kali.org,1
Standard query  A tools.kali.org,1
Standard query  AAAA kali.training,1
Standard query  A kali.training,1
Standard query  AAAA www.kali.org,1
Standard query  A www.kali.org,1
[TCP Dup ACK 94749#1]  [ACK],1
Standard query response  AAAA ocsp.digicert.com CNAME cs9.wac.phicdn.net SOA ns1.edgecastcdn.net,1
[TCP Dup ACK 94729#1]  [ACK],1
Standard query response  A self-repair.mozilla.org CNAME self-repair.r53-2.services.mozilla.com CNAME d39fl7ga3npck8.cloudfront.net A 13.32.73.124 A 13.32.73.21 A 13.32.73.22 A 13.32.73.119,1
Standard query response  AAAA self-repair.mozilla.org CNAME self-repair.r53-2.services.mozilla.com CNAME d39fl7ga3npck8.cloudfront.net AAAA 2600:9000:2084:5800:13:9d43:b600:93a1 AAAA 2600:9000:2084:6200:13:9d43:b600:93a1 AAAA 2600:9000:2084:1400:13:9d43:b600:93a1 AAAA 2600:9000:2084:8400:13:9d43:b600:93a1 AAAA 2600:9000:2084:ec00:13:9d43:b600:93a1 AAAA 2600:9000:2084:9200:13:9d43:b600:93a1 AAAA 2600:9000:2084:9000:13:9d43:b600:93a1 AAAA 2600:9000:2084:bc00:13:9d43:b600:93a1,1
Standard query  A home.pearsonvue.com,1
Standard query response  A home.pearsonvue.com CNAME pearsonproductionsite.azurewebsites.net CNAME waws-prod-blu-023.sip.azurewebsites.windows.net A 137.117.66.167,1
Standard query response  No such name PTR 1.43.168.192.in-addr.arpa,1
Standard query  A shavar.services.mozilla.com,1
"[TCP Previous segment not captured]  [FIN, PSH, URG]",1
"Echo (ping) reply    id=, /9985,  (request in 8378)",1
"Echo (ping) request  id=, /9985,  (reply in 8379)",1
"Echo (ping) request  id=, /9985,  (reply in 8366)",1
"Echo (ping) reply    id=, /10241,",1
"Echo (ping) reply    id=, /9985,",1
"Echo (ping) request  id=, /10241,  (reply in 8367)",1
[TCP Dup ACK 8358#1] [TCP ACKed unseen segment]  [ACK],1
Standard query response  AAAA www.backtrack-linux.org SOA ns1.gandi.net,1
Standard query response  A www.backtrack-linux.org A 192.124.249.8,1
[TCP Dup ACK 94665#1]  [ACK],1
"Echo (ping) reply    id=, /9985,  (request in 8360)",1
Standard query response  AAAA www.linkedin.com CNAME 2-01-2c3e-005a.cdx.cedexis.net CNAME www-linkedin-com.l-0005.l-msedge.net CNAME l-0005.l-msedge.net AAAA 2620:1ec:21::14,1
Standard query response  A www.linkedin.com CNAME 2-01-2c3e-005a.cdx.cedexis.net CNAME www-linkedin-com.l-0005.l-msedge.net CNAME l-0005.l-msedge.net A 13.107.42.14,1
Standard query  AAAA www.linkedin.com,1
Standard query response  AAAA home.pearsonvue.com CNAME pearsonproductionsite.azurewebsites.net CNAME waws-prod-blu-023.sip.azurewebsites.windows.net SOA prd1.azuredns-cloud.net,1
Standard query  A www.linkedin.com,1
Standard query response  AAAA twitter.com SOA ns1.p26.dynect.net,1
Standard query response  A twitter.com A 104.244.42.193 A 104.244.42.65,1
Standard query  AAAA shavar.services.mozilla.com,1
Standard query  AAAA twitter.com,1
Standard query  A twitter.com,1
Standard query response  AAAA www.offensive-security.com SOA ns1.gandi.net,1
Standard query response  A shavar.services.mozilla.com CNAME shavar.services.mozilla.com.edgesuite.net CNAME a1895.dscd.akamai.net A 23.40.101.73 A 23.40.101.75,1
Standard query response  AAAA shavar.services.mozilla.com CNAME shavar.services.mozilla.com.edgesuite.net CNAME a1895.dscd.akamai.net AAAA 2600:1415:8800::1728:6549 AAAA 2600:1415:8800::1728:654b,1
Standard query response  AAAA www.exploit-db.com SOA ns1.gandi.net,1
Standard query response  A www.exploit-db.com A 192.124.249.8,1
Standard query response  A www.offensive-security.com A 192.124.249.5,1
Standard query  AAAA www.backtrack-linux.org,1
Standard query  A www.backtrack-linux.org,1
[TCP Dup ACK 99888#1]  [ACK],1
[TCP Dup ACK 100943#1]  [ACK],1
Standard query response  A tpc.googlesyndication.com A 142.250.66.161,1
Standard query response  A adservice.google.com.au CNAME pagead46.l.doubleclick.net A 172.217.167.66,1
Standard query response  A cdn.jsdelivr.net CNAME cdn.jsdelivr.net.cdn.cloudflare.net A 104.16.85.20 A 104.16.87.20 A 104.16.88.20 A 104.16.86.20 A 104.16.89.20,1
Standard query response  AAAA cdn.jsdelivr.net CNAME cdn.jsdelivr.net.cdn.cloudflare.net AAAA 2606:4700::6810:5614 AAAA 2606:4700::6810:5914 AAAA 2606:4700::6810:5714 AAAA 2606:4700::6810:5814 AAAA 2606:4700::6810:5514,1
[TCP Dup ACK 103079#1]  [ACK],1
[TCP Dup ACK 103578#1]  [ACK],1
Standard query  A adservice.google.com.au,1
Standard query  AAAA adservice.google.com.au,1
Standard query response  AAAA adservice.google.com.au CNAME pagead46.l.doubleclick.net AAAA 2404:6800:4006:804::2002,1
[TCP Dup ACK 100950#1]  [ACK],1
Standard query response  AAAA adservice.google.com CNAME pagead46.l.doubleclick.net AAAA 2404:6800:4006:810::2002,1
Standard query  A googleads.g.doubleclick.net,1
Standard query  AAAA googleads.g.doubleclick.net,1
Standard query  A connect.facebook.net,1
Standard query  AAAA connect.facebook.net,1
Standard query  A partner.googleadservices.com,1
Standard query response  AAAA www.googletagmanager.com CNAME www-googletagmanager.l.google.com AAAA 2404:6800:4006:80b::2008,1
Standard query response  A www.googletagmanager.com CNAME www-googletagmanager.l.google.com A 216.58.199.40,1
Standard query response  AAAA www.statcounter.com SOA may.ns.cloudflare.com,1
Standard query response  A www.statcounter.com A 104.22.52.65 A 104.22.53.65,1
Standard query  AAAA cdn.jsdelivr.net,1
Standard query  A cdn.jsdelivr.net,1
Standard query  AAAA www.googletagmanager.com,1
Standard query  A www.googletagmanager.com,1
Standard query  AAAA www.statcounter.com,1
Standard query  A www.statcounter.com,1
Standard query response  AAAA gallery.123telugu.com CNAME d3vglg9kwl581z.cloudfront.net AAAA 2600:9000:2084:6e00:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:4800:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:9000:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:4e00:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:8800:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:3400:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:a600:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:5800:18:fcfb:41c0:93a1,1
Standard query response  A gallery.123telugu.com CNAME d3vglg9kwl581z.cloudfront.net A 13.32.73.79 A 13.32.73.42 A 13.32.73.69 A 13.32.73.28,1
Standard query response  AAAA cdn.123telugu.com CNAME d3vglg9kwl581z.cloudfront.net AAAA 2600:9000:2084:a600:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:5800:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:6e00:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:4800:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:9000:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:4e00:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:8800:18:fcfb:41c0:93a1 AAAA 2600:9000:2084:3400:18:fcfb:41c0:93a1,1
Standard query response  A cdn.123telugu.com CNAME d3vglg9kwl581z.cloudfront.net A 13.32.73.42 A 13.32.73.69 A 13.32.73.28 A 13.32.73.79,1
Standard query response  AAAA www.googleadservices.com CNAME pagead.l.doubleclick.net SOA ns1.google.com,1
Standard query response  A www.googleadservices.com CNAME pagead.l.doubleclick.net A 142.250.66.162,1
Standard query  AAAA www.googleadservices.com,1
Standard query  AAAA partner.googleadservices.com,1
[TCP Dup ACK 103778#1]  [ACK],1
Standard query response  A googleads.g.doubleclick.net CNAME pagead46.l.doubleclick.net A 172.217.167.66,1
Standard query  A c.statcounter.com,1
Standard query  AAAA tpc.googlesyndication.com,1
Standard query  A tpc.googlesyndication.com,1
Standard query response  AAAA www.google-analytics.com CNAME www-google-analytics.l.google.com AAAA 2404:6800:4006:80e::200e,1
[TCP Dup ACK 94716#2]  [ACK],1
Standard query  AAAA www.google-analytics.com,1
Standard query  A www.google-analytics.com,1
"Echo (ping) reply    id=, /9985,  (request in 12638)",1
Standard query response  AAAA certify.alexametrics.com SOA ns-1591.awsdns-06.co.uk,1
Standard query response  A certify.alexametrics.com A 13.32.73.98 A 13.32.73.109 A 13.32.73.61 A 13.32.73.112,1
Standard query  AAAA certify.alexametrics.com,1
Standard query  A certify.alexametrics.com,1
Standard query response  AAAA c.statcounter.com SOA may.ns.cloudflare.com,1
Standard query response  A c.statcounter.com A 104.22.53.65 A 104.22.52.65,1
Standard query  AAAA c.statcounter.com,1
"Echo (ping) request  id=, /9985,  (reply in 12640)",1
Standard query response  AAAA googleads.g.doubleclick.net CNAME pagead46.l.doubleclick.net AAAA 2404:6800:4006:810::2002,1
Standard query response  AAAA d31qbv1cthcecs.cloudfront.net SOA ns-162.awsdns-20.com,1
Standard query response  A d31qbv1cthcecs.cloudfront.net A 13.32.73.104 A 13.32.73.93 A 13.32.73.117 A 13.32.73.71,1
Standard query  AAAA d31qbv1cthcecs.cloudfront.net,1
Standard query  A d31qbv1cthcecs.cloudfront.net,1
[TCP Dup ACK 104185#1]  [ACK],1
Standard query response  A securepubads.g.doubleclick.net CNAME partnerad.l.doubleclick.net A 172.217.25.34,1
Standard query response  AAAA securepubads.g.doubleclick.net CNAME partnerad.l.doubleclick.net SOA ns1.google.com,1
Standard query  AAAA securepubads.g.doubleclick.net,1
Standard query  A securepubads.g.doubleclick.net,1
[TCP Dup ACK 104073#1]  [ACK],1
Standard query response  AAAA partner.googleadservices.com CNAME partnerad.l.doubleclick.net SOA ns1.google.com,1
Standard query response  A partner.googleadservices.com CNAME partnerad.l.doubleclick.net A 172.217.25.162,1
Standard query response  AAAA connect.facebook.net CNAME scontent.xx.fbcdn.net AAAA 2a03:2880:f019:116:face:b00c:0:3,1
Standard query response  A connect.facebook.net CNAME scontent.xx.fbcdn.net A 157.240.8.23,1
Standard query  A www.googleadservices.com,1
Standard query response  AAAA www.googletagservices.com CNAME pagead46.l.doubleclick.net AAAA 2404:6800:4006:804::2002,1
Standard query response  A www.googletagservices.com CNAME pagead46.l.doubleclick.net A 172.217.167.66,1
[TCP Dup ACK 101236#1]  [ACK],1
Standard query response  A location.services.mozilla.com CNAME locprod1-elb-eu-west-1.prod.mozaws.net A 34.253.97.22 A 52.209.204.108 A 34.247.232.119,1
Standard query  AAAA location.services.mozilla.com,1
Standard query  A location.services.mozilla.com,1
Standard query response  AAAA www.mozilla.org CNAME www.mozilla.org.cdn.cloudflare.net AAAA 2606:4700::6810:8ee4 AAAA 2606:4700::6810:8fe4,1
[TCP Dup ACK 101244#1]  [ACK],1
[TCP Dup ACK 101248#1]  [ACK],1
[TCP Dup ACK 101239#1]  [ACK],1
[TCP Dup ACK 101258#1]  [ACK],1
[TCP Dup ACK 101238#1]  [ACK],1
[TCP Dup ACK 101234#1]  [ACK],1
[TCP Dup ACK 101237#1]  [ACK],1
[TCP Dup ACK 101264#1]  [ACK],1
[TCP Dup ACK 101260#1]  [ACK],1
[TCP Dup ACK 101249#1]  [ACK],1
[TCP Dup ACK 101243#1]  [ACK],1
Standard query response  A safebrowsing.google.com CNAME sb.l.google.com A 216.58.199.78,1
[TCP Dup ACK 101235#1]  [ACK],1
[TCP Dup ACK 101245#1]  [ACK],1
[TCP Dup ACK 101240#1]  [ACK],1
[TCP Dup ACK 101152#1]  [ACK]       SLE=5541 SRE=5542,1
"[SYN, ACK, ECN]",1
[TCP Dup ACK 94695#2]  [ACK],1
[TCP Dup ACK 94695#1]  [ACK],1
[TCP Dup ACK 94487#1]  [ACK],1
[TCP Dup ACK 94621#1]  [ACK],1
"Echo (ping) reply    id=, /10241,  (request in 12621)",1
[TCP Dup ACK 100953#1]  [ACK],1
[TCP Dup ACK 100949#1]  [ACK],1
[TCP Dup ACK 100944#1]  [ACK],1
[TCP Dup ACK 100952#1]  [ACK],1
Standard query response  AAAA location.services.mozilla.com CNAME locprod1-elb-eu-west-1.prod.mozaws.net SOA ns-1260.awsdns-29.org,1
Standard query response  AAAA safebrowsing.google.com CNAME sb.l.google.com AAAA 2404:6800:4006:80a::200e,1
Standard query  AAAA gallery.123telugu.com,1
Standard query response  A www.123telugu.com CNAME 123telugu-alb-live-new-211307917.us-east-1.elb.amazonaws.com A 34.196.191.3 A 54.196.9.233 A 100.25.79.143 A 3.217.97.91,1
Standard query  A gallery.123telugu.com,1
Standard query  AAAA www.googletagservices.com,1
Standard query  A www.googletagservices.com,1
Standard query response  AAAA pagead2.googlesyndication.com CNAME pagead46.l.doubleclick.net AAAA 2404:6800:4006:80b::2002,1
Standard query response  A pagead2.googlesyndication.com CNAME pagead46.l.doubleclick.net A 172.217.167.66,1
Standard query  AAAA cdn.123telugu.com,1
Standard query  A cdn.123telugu.com,1
Standard query  AAAA pagead2.googlesyndication.com,1
Standard query  A pagead2.googlesyndication.com,1
Standard query response  AAAA ocsp.sca1b.amazontrust.com SOA ns-612.awsdns-12.net,1
Standard query response  A ocsp.sca1b.amazontrust.com A 13.32.126.190 A 13.32.126.81 A 13.32.126.84 A 13.32.126.76,1
Standard query  AAAA ocsp.sca1b.amazontrust.com,1
Standard query  A ocsp.sca1b.amazontrust.com,1
Standard query response  AAAA www.123telugu.com CNAME 123telugu-alb-live-new-211307917.us-east-1.elb.amazonaws.com SOA ns-1119.awsdns-11.org,1
Standard query  AAAA www.123telugu.com,1
Standard query response  AAAA ocsp.digicert.com CNAME cs9.wac.phicdn.net,1
Standard query  A www.123telugu.com,1
Standard query response  AAAA encrypted-tbn0.gstatic.com AAAA 2404:6800:4006:80f::200e,1
Standard query response  A encrypted-tbn0.gstatic.com A 142.250.66.206,1
Standard query  AAAA encrypted-tbn0.gstatic.com,1
Standard query  A encrypted-tbn0.gstatic.com,1
"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",1
Standard query response  AAAA www.gstatic.com AAAA 2404:6800:4006:80b::2003,1
Standard query response  AAAA lh3.googleusercontent.com CNAME googlehosted.l.googleusercontent.com AAAA 2404:6800:4006:805::2001,1
Standard query response  A lh3.googleusercontent.com CNAME googlehosted.l.googleusercontent.com A 216.58.196.129,1
Standard query  AAAA lh3.googleusercontent.com,1
Standard query  A lh3.googleusercontent.com,1
Standard query response  AAAA www.google.com AAAA 2404:6800:4006:80f::2004,1
Standard query response  A self-repair.mozilla.org CNAME self-repair.r53-2.services.mozilla.com CNAME d39fl7ga3npck8.cloudfront.net A 13.32.73.119 A 13.32.73.21 A 13.32.73.22 A 13.32.73.124,1
Standard query response  AAAA self-repair.mozilla.org CNAME self-repair.r53-2.services.mozilla.com CNAME d39fl7ga3npck8.cloudfront.net AAAA 2600:9000:2084:7a00:13:9d43:b600:93a1 AAAA 2600:9000:2084:1000:13:9d43:b600:93a1 AAAA 2600:9000:2084:b000:13:9d43:b600:93a1 AAAA 2600:9000:2084:a00:13:9d43:b600:93a1 AAAA 2600:9000:2084:8600:13:9d43:b600:93a1 AAAA 2600:9000:2084:a200:13:9d43:b600:93a1 AAAA 2600:9000:2084:c600:13:9d43:b600:93a1 AAAA 2600:9000:2084:1a00:13:9d43:b600:93a1,1
[TCP Dup ACK 111171#1]  [ACK],1
